picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12533 ms. I_w =   1765 mA, erpm =        0, ax =     -249, ay =     1037, az =     9796, gx = 0.00133 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12555 ms. I_w =   1766 mA, erpm =        0, ax =     -244, ay =     1023, az =     9801, gx = -0.00081 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12577 ms. I_w =   1764 mA, erpm =        0, ax =     -244, ay =     1023, az =     9810, gx = -0.00081 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12598 ms. I_w =   1762 mA, erpm =        0, ax =     -273, ay =     1033, az =     9796, gx = -0.00294 rad/s, theta =      -62 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12620 ms. I_w =   1758 mA, erpm =        0, ax =     -249, ay =     1009, az =     9801, gx = -0.00507 rad/s, theta =      -62 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12642 ms. I_w =   1751 mA, erpm =        0, ax =     -249, ay =      994, az =     9815, gx = -0.00507 rad/s, theta =      -62 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12664 ms. I_w =   1745 mA, erpm =        0, ax =     -278, ay =      994, az =     9796, gx = -0.00613 rad/s, theta =      -62 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12685 ms. I_w =   1738 mA, erpm =        0, ax =     -278, ay =      990, az =     9805, gx = -0.00613 rad/s, theta =      -62 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12707 ms. I_w =   1731 mA, erpm =        0, ax =     -263, ay =      971, az =     9815, gx = -0.00720 rad/s, theta =      -62 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    12729 ms. I_w =   1723 mA, erpm =        0, ax =     -268, ay =      994, az =     9805, gx = -0.00720 rad/s, theta =      -62 mrad, theta_d =        1 mrad, x =        0, x_d =        0
