picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    13774 ms. I_w =  -1192 mA, erpm =        0, ax =     -268, ay =      158, az =     9852, gx = 0.00239 rad/s, theta =       27 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13796 ms. I_w =  -1200 mA, erpm =        0, ax =     -287, ay =      120, az =     9866, gx = -0.00081 rad/s, theta =       27 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    13818 ms. I_w =  -1216 mA, erpm =        0, ax =     -278, ay =      115, az =     9847, gx = -0.00187 rad/s, theta =       27 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13840 ms. I_w =  -1235 mA, erpm =        0, ax =     -124, ay =      158, az =     9847, gx = -0.00400 rad/s, theta =       27 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    13861 ms. I_w =  -1256 mA, erpm =        0, ax =     -182, ay =      187, az =     9847, gx = -0.00826 rad/s, theta =       27 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    13883 ms. I_w =  -1284 mA, erpm =        0, ax =     -258, ay =       96, az =     9857, gx = -0.01252 rad/s, theta =       27 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13905 ms. I_w =  -1321 mA, erpm =        0, ax =     -273, ay =       -8, az =     9871, gx = -0.01252 rad/s, theta =       28 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    13927 ms. I_w =  -1359 mA, erpm =        0, ax =     -234, ay =      -75, az =     9857, gx = -0.00933 rad/s, theta =       28 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    4 n_proc=  50/s. t =    13949 ms. I_w =  -1389 mA, erpm =        0, ax =     -163, ay =      -51, az =     9871, gx = -0.00613 rad/s, theta =       28 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    13970 ms. I_w =  -1408 mA, erpm =        0, ax =     -230, ay =       19, az =     9857, gx = -0.00720 rad/s, theta =       28 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    13992 ms. I_w =  -1427 mA, erpm =        0, ax =     -225, ay =       53, az =     9847, gx = -0.01039 rad/s, theta =       28 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14014 ms. I_w =  -1450 mA, erpm =        0, ax =     -220, ay =       43, az =     9857, gx = -0.01359 rad/s, theta =       29 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14036 ms. I_w =  -1482 mA, erpm =        0, ax =     -191, ay =       29, az =     9857, gx = -0.01359 rad/s, theta =       29 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14057 ms. I_w =  -1513 mA, erpm =        0, ax =     -249, ay =       34, az =     9852, gx = -0.01252 rad/s, theta =       29 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14079 ms. I_w =  -1541 mA, erpm =        0, ax =     -263, ay =       77, az =     9833, gx = -0.01252 rad/s, theta =       29 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14101 ms. I_w =  -1567 mA, erpm =        0, ax =     -297, ay =       29, az =     9843, gx = -0.01359 rad/s, theta =       30 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14123 ms. I_w =  -1595 mA, erpm =        0, ax =     -163, ay =      -37, az =     9875, gx = -0.01146 rad/s, theta =       30 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14144 ms. I_w =  -1619 mA, erpm =        0, ax =     -196, ay =      -23, az =     9861, gx = -0.01039 rad/s, theta =       30 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14166 ms. I_w =  -1637 mA, erpm =        0, ax =     -220, ay =        5, az =     9857, gx = -0.01039 rad/s, theta =       30 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14188 ms. I_w =  -1654 mA, erpm =        0, ax =     -206, ay =      -23, az =     9847, gx = -0.01252 rad/s, theta =       31 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14210 ms. I_w =  -1675 mA, erpm =        0, ax =     -225, ay =      -56, az =     9861, gx = -0.01252 rad/s, theta =       31 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14232 ms. I_w =  -1696 mA, erpm =        0, ax =     -201, ay =      -37, az =     9857, gx = -0.01252 rad/s, theta =       31 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14253 ms. I_w =  -1717 mA, erpm =        0, ax =     -220, ay =       -4, az =     9861, gx = -0.01252 rad/s, theta =       32 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14275 ms. I_w =  -1737 mA, erpm =        0, ax =     -201, ay =       34, az =     9852, gx = -0.01359 rad/s, theta =       32 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14297 ms. I_w =  -1758 mA, erpm =        0, ax =     -273, ay =       19, az =     9847, gx = -0.01572 rad/s, theta =       32 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14319 ms. I_w =  -1783 mA, erpm =        0, ax =     -244, ay =       19, az =     9861, gx = -0.01678 rad/s, theta =       32 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14340 ms. I_w =  -1810 mA, erpm =        0, ax =     -254, ay =       38, az =     9871, gx = -0.01678 rad/s, theta =       33 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14362 ms. I_w =  -1838 mA, erpm =        0, ax =     -196, ay =       29, az =     9871, gx = -0.01891 rad/s, theta =       33 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14384 ms. I_w =  -1868 mA, erpm =        0, ax =     -230, ay =       67, az =     9857, gx = -0.02104 rad/s, theta =       34 mrad, theta_d =       11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14406 ms. I_w =  -1903 mA, erpm =        0, ax =     -282, ay =       38, az =     9847, gx = -0.02424 rad/s, theta =       34 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14428 ms. I_w =  -1944 mA, erpm =        0, ax =     -254, ay =        5, az =     9847, gx = -0.02531 rad/s, theta =       35 mrad, theta_d =       13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14449 ms. I_w =  -1987 mA, erpm =        0, ax =     -230, ay =        0, az =     9852, gx = -0.02637 rad/s, theta =       35 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14471 ms. I_w =  -2031 mA, erpm =        0, ax =     -206, ay =       10, az =     9838, gx = -0.02850 rad/s, theta =       36 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14493 ms. I_w =  -2078 mA, erpm =        0, ax =     -225, ay =      -18, az =     9852, gx = -0.03170 rad/s, theta =       36 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    14515 ms. I_w =  -2131 mA, erpm =        0, ax =     -263, ay =      -23, az =     9829, gx = -0.03276 rad/s, theta =       37 mrad, theta_d =       17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14536 ms. I_w =  -2185 mA, erpm =        0, ax =     -239, ay =        0, az =     9838, gx = -0.03383 rad/s, theta =       38 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14558 ms. I_w =  -2242 mA, erpm =        0, ax =     -191, ay =       38, az =     9843, gx = -0.03809 rad/s, theta =       39 mrad, theta_d =       20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    14580 ms. I_w =  -2304 mA, erpm =        0, ax =     -187, ay =       24, az =     9838, gx = -0.04235 rad/s, theta =       39 mrad, theta_d =       22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    14602 ms. I_w =  -2374 mA, erpm =        0, ax =     -201, ay =      -32, az =     9852, gx = -0.04554 rad/s, theta =       40 mrad, theta_d =       23 mrad, x =        0, x_d =        0
